rarity,imageUrl,tcgplayerUrl,tcg_product_id
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/210209_200w.jpg,https://www.tcgplayer.com/product/210209/yugioh-duel-overload-crystron-halqifibrax,210209
Common,https://tcgplayer-cdn.tcgplayer.com/product/139873_200w.jpg,https://www.tcgplayer.com/product/139873/yugioh-ots-tournament-pack-5-snakeyashi,139873
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/92381_200w.jpg,https://www.tcgplayer.com/product/92381/yugioh-duelist-alliance-saffira-queen-of-dragons,92381
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81500_200w.jpg,https://www.tcgplayer.com/product/81500/yugioh-duel-terminal-6-gem-knight-amber,81500
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/256337_200w.jpg,https://www.tcgplayer.com/product/256337/yugioh-brothers-of-legend-altergeist-pookuery,256337
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/256336_200w.jpg,https://www.tcgplayer.com/product/256336/yugioh-brothers-of-legend-altergeist-memorygant,256336
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/256127_200w.jpg,https://www.tcgplayer.com/product/256127/yugioh-maximum-gold-el-dorado-ghost-mourner-and-moonlit-chill-alternate-art,256127
Common,https://tcgplayer-cdn.tcgplayer.com/product/241933_200w.jpg,https://www.tcgplayer.com/product/241933/yugioh-egyptian-god-deck-slifer-the-sky-dragon-book-of-moon,241933
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/235750_200w.jpg,https://www.tcgplayer.com/product/235750/yugioh-ghosts-from-the-past-starry-night-starry-dragon,235750
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/235796_200w.jpg,https://www.tcgplayer.com/product/235796/yugioh-ghosts-from-the-past-hieratic-seal-of-the-heavenly-spheres,235796
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227438_200w.jpg,https://www.tcgplayer.com/product/227438/yugioh-maximum-gold-fantastical-dragon-phantazmay-alternate-art,227438
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/220934_200w.jpg,https://www.tcgplayer.com/product/220934/yugioh-2020-tin-of-lost-memories-unchained-soul-of-anguish,220934
Common,https://tcgplayer-cdn.tcgplayer.com/product/220876_200w.jpg,https://www.tcgplayer.com/product/220876/yugioh-2020-tin-of-lost-memories-unchained-twins-aruha,220876
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/218889_200w.jpg,https://www.tcgplayer.com/product/218889/yugioh-rise-of-the-duelist-infernoble-knight-ogier,218889
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/218974_200w.jpg,https://www.tcgplayer.com/product/218974/yugioh-rise-of-the-duelist-shaddoll-schism,218974
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/216647_200w.jpg,https://www.tcgplayer.com/product/216647/yugioh-ots-tournament-pack-13-spyral-gear-drone,216647
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/193610_200w.jpg,https://www.tcgplayer.com/product/193610/yugioh-battles-of-legend-heros-revenge-tg-gear-zombie,193610
Common,https://tcgplayer-cdn.tcgplayer.com/product/188948_200w.jpg,https://www.tcgplayer.com/product/188948/yugioh-ots-tournament-pack-10-tg-hyper-librarian,188948
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/191042_200w.jpg,https://www.tcgplayer.com/product/191042/yugioh-dark-neostorm-shooting-riser-dragon,191042
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/184145_200w.jpg,https://www.tcgplayer.com/product/184145/yugioh-savage-strike-tg-star-guardian,184145
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/184156_200w.jpg,https://www.tcgplayer.com/product/184156/yugioh-savage-strike-tg-trident-launcher,184156
Common,https://tcgplayer-cdn.tcgplayer.com/product/181772_200w.jpg,https://www.tcgplayer.com/product/181772/yugioh-ots-tournament-pack-9-tg-striker,181772
Common,https://tcgplayer-cdn.tcgplayer.com/product/179258_200w.jpg,https://www.tcgplayer.com/product/179258/yugioh-structure-deck-zombie-horde-red-eyes-zombie-dragon,179258
Common,https://tcgplayer-cdn.tcgplayer.com/product/179273_200w.jpg,https://www.tcgplayer.com/product/179273/yugioh-structure-deck-zombie-horde-marionette-mite,179273
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/174848_200w.jpg,https://www.tcgplayer.com/product/174848/yugioh-2018-mega-tins-mega-pack-altergeist-primebanshee,174848
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/170766_200w.jpg,https://www.tcgplayer.com/product/170766/yugioh-cybernetic-horizon-sacred-noble-knight-of-king-custennin,170766
Common,https://tcgplayer-cdn.tcgplayer.com/product/165483_200w.jpg,https://www.tcgplayer.com/product/165483/yugioh-structure-deck-lair-of-darkness-fiendish-rhino-warrior,165483
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/139206_200w.jpg,https://www.tcgplayer.com/product/139206/yugioh-code-of-the-duelist-d-d-d-wave-high-king-caesar,139206
Rare,https://tcgplayer-cdn.tcgplayer.com/product/131162_200w.jpg,https://www.tcgplayer.com/product/131162/yugioh-maximum-crisis-d-d-d-stone-king-darius,131162
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129669_200w.jpg,https://www.tcgplayer.com/product/129669/yugioh-duelist-saga-m-x-saber-invoker,129669
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129581_200w.jpg,https://www.tcgplayer.com/product/129581/yugioh-duelist-saga-full-armored-crystalzero-lancer,129581
Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/115884_200w.jpg,https://www.tcgplayer.com/product/115884/yugioh-premium-gold-infinite-gold-storming-mirror-force,115884
Rare,https://tcgplayer-cdn.tcgplayer.com/product/111190_200w.jpg,https://www.tcgplayer.com/product/111190/yugioh-breakers-of-shadow-fiendish-rhino-warrior,111190
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/107709_200w.jpg,https://www.tcgplayer.com/product/107709/yugioh-dimension-of-chaos-majespecter-tornado,107709
Rare,https://tcgplayer-cdn.tcgplayer.com/product/107659_200w.jpg,https://www.tcgplayer.com/product/107659/yugioh-dimension-of-chaos-majespecter-unicorn-kirin,107659
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/103947_200w.jpg,https://www.tcgplayer.com/product/103947/yugioh-structure-deck-synchron-extreme-jet-warrior,103947
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/94040_200w.jpg,https://www.tcgplayer.com/product/94040/yugioh-legendary-collection-5ds-tg-cyber-magician,94040
Common,https://tcgplayer-cdn.tcgplayer.com/product/92554_200w.jpg,https://www.tcgplayer.com/product/92554/yugioh-2014-mega-tins-mega-pack-battlin-boxer-sparrer,92554
Common,https://tcgplayer-cdn.tcgplayer.com/product/71632_200w.jpg,https://www.tcgplayer.com/product/71632/yugioh-legendary-collection-4-joeys-world-amazoness-fighter,71632
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/78046_200w.jpg,https://www.tcgplayer.com/product/78046/yugioh-astral-pack-3-noble-arms-arfeudutyr,78046
Common,https://tcgplayer-cdn.tcgplayer.com/product/68115_200w.jpg,https://www.tcgplayer.com/product/68115/yugioh-lord-of-the-tachyon-galaxy-battlin-boxer-sparrer,68115
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/77567_200w.jpg,https://www.tcgplayer.com/product/77567/yugioh-star-pack-2013-gandora-the-dragon-of-destruction-starfoil,77567
Common,https://tcgplayer-cdn.tcgplayer.com/product/67738_200w.jpg,https://www.tcgplayer.com/product/67738/yugioh-structure-deck-onslaught-of-the-fire-kings-flamvell-counter,67738
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81591_200w.jpg,https://www.tcgplayer.com/product/81591/yugioh-duel-terminal-7-ehren-lightsworn-monk,81591
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81483_200w.jpg,https://www.tcgplayer.com/product/81483/yugioh-duel-terminal-6-elemental-hero-neos-alius,81483
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69715_200w.jpg,https://www.tcgplayer.com/product/69715/yugioh-battle-pack-epic-dawn-snowman-eater-starfoil,69715
Rare,https://tcgplayer-cdn.tcgplayer.com/product/40086_200w.jpg,https://www.tcgplayer.com/product/40086/yugioh-extreme-victory-soundproofed,40086
Common,https://tcgplayer-cdn.tcgplayer.com/product/39378_200w.jpg,https://www.tcgplayer.com/product/39378/yugioh-structure-deck-dragunity-legion-legacy-of-yata-garasu,39378
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/253948_200w.jpg,https://www.tcgplayer.com/product/253948/yugioh-maximum-gold-el-dorado-book-of-moon,253948
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/252534_200w.jpg,https://www.tcgplayer.com/product/252534/yugioh-burst-of-destiny-rokket-caliber,252534
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/235768_200w.jpg,https://www.tcgplayer.com/product/235768/yugioh-ghosts-from-the-past-resonator-call,235768
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/232929_200w.jpg,https://www.tcgplayer.com/product/232929/yugioh-ots-tournament-pack-15-proxy-f-magician,232929
Common,https://tcgplayer-cdn.tcgplayer.com/product/227997_200w.jpg,https://www.tcgplayer.com/product/227997/yugioh-speed-duel-battle-city-box-shrink,227997
Common,https://tcgplayer-cdn.tcgplayer.com/product/228094_200w.jpg,https://www.tcgplayer.com/product/228094/yugioh-speed-duel-battle-city-box-hammer-shot,228094
Common,https://tcgplayer-cdn.tcgplayer.com/product/228072_200w.jpg,https://www.tcgplayer.com/product/228072/yugioh-speed-duel-battle-city-box-waboku,228072
Common,https://tcgplayer-cdn.tcgplayer.com/product/217477_200w.jpg,https://www.tcgplayer.com/product/217477/yugioh-legendary-duelists-season-1-parasite-paranoid,217477
Common,https://tcgplayer-cdn.tcgplayer.com/product/216683_200w.jpg,https://www.tcgplayer.com/product/216683/yugioh-ots-tournament-pack-13-gravity-collapse,216683
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/221574_200w.jpg,https://www.tcgplayer.com/product/221574/yugioh-dragons-of-legend-the-complete-series-rank-up-magic-quick-chaos,221574
Common,https://tcgplayer-cdn.tcgplayer.com/product/213950_200w.jpg,https://www.tcgplayer.com/product/213950/yugioh-speed-duel-decks-match-of-the-millennium-gaia-the-fierce-knight,213950
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/196810_200w.jpg,https://www.tcgplayer.com/product/196810/yugioh-structure-deck-rokket-revolt-absorouter-dragon,196810
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/196857_200w.jpg,https://www.tcgplayer.com/product/196857/yugioh-structure-deck-rokket-revolt-borreload-furious-dragon,196857
Common,https://tcgplayer-cdn.tcgplayer.com/product/188938_200w.jpg,https://www.tcgplayer.com/product/188938/yugioh-ots-tournament-pack-10-super-quantum-red-layer,188938
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/186925_200w.jpg,https://www.tcgplayer.com/product/186925/yugioh-duel-power-predaplant-spider-orchid,186925
Common,https://tcgplayer-cdn.tcgplayer.com/product/179263_200w.jpg,https://www.tcgplayer.com/product/179263/yugioh-structure-deck-zombie-horde-zombie-master,179263
Common,https://tcgplayer-cdn.tcgplayer.com/product/177293_200w.jpg,https://www.tcgplayer.com/product/177293/yugioh-legendary-duelists-white-dragon-abyss-the-melody-of-awakening-dragon,177293
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/174845_200w.jpg,https://www.tcgplayer.com/product/174845/yugioh-2018-mega-tins-mega-pack-altergeist-meluseek,174845
Common,https://tcgplayer-cdn.tcgplayer.com/product/174423_200w.jpg,https://www.tcgplayer.com/product/174423/yugioh-ots-tournament-pack-8-divine-sword-phoenix-blade,174423
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/148295_200w.jpg,https://www.tcgplayer.com/product/148295/yugioh-circuit-break-altergeist-meluseek,148295
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/148293_200w.jpg,https://www.tcgplayer.com/product/148293/yugioh-circuit-break-altergeist-marionetter,148293
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/136852_200w.jpg,https://www.tcgplayer.com/product/136852/yugioh-battles-of-legend-lights-revenge-m-x-saber-invoker,136852
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/129991_200w.jpg,https://www.tcgplayer.com/product/129991/yugioh-ots-tournament-pack-4-retaliating-c,129991
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/129307_200w.jpg,https://www.tcgplayer.com/product/129307/yugioh-raging-tempest-baobaboon,129307
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/122945_200w.jpg,https://www.tcgplayer.com/product/122945/yugioh-duelist-pack-rivals-of-the-pharaoh-magnet-reverse,122945
Rare,https://tcgplayer-cdn.tcgplayer.com/product/122426_200w.jpg,https://www.tcgplayer.com/product/122426/yugioh-2016-mega-tins-mega-pack-majespecter-unicorn-kirin,122426
Common,https://tcgplayer-cdn.tcgplayer.com/product/122409_200w.jpg,https://www.tcgplayer.com/product/122409/yugioh-2016-mega-tins-mega-pack-superheavy-samurai-soulclaw,122409
Rare,https://tcgplayer-cdn.tcgplayer.com/product/105240_200w.jpg,https://www.tcgplayer.com/product/105240/yugioh-2015-mega-tins-mega-pack-satellarknight-skybridge,105240
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/105222_200w.jpg,https://www.tcgplayer.com/product/105222/yugioh-2015-mega-tins-mega-pack-bian-earth-of-the-yang-zing,105222
Common,https://tcgplayer-cdn.tcgplayer.com/product/99836_200w.jpg,https://www.tcgplayer.com/product/99836/yugioh-star-pack-arc-v-raidraptor-rise-falcon-common,99836
Rare,https://tcgplayer-cdn.tcgplayer.com/product/94059_200w.jpg,https://www.tcgplayer.com/product/94059/yugioh-legendary-collection-5ds-fire-ant-ascator,94059
Rare,https://tcgplayer-cdn.tcgplayer.com/product/94060_200w.jpg,https://www.tcgplayer.com/product/94060/yugioh-legendary-collection-5ds-supay,94060
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/92352_200w.jpg,https://www.tcgplayer.com/product/92352/yugioh-duelist-alliance-bian-earth-of-the-yang-zing,92352
Rare,https://tcgplayer-cdn.tcgplayer.com/product/92399_200w.jpg,https://www.tcgplayer.com/product/92399/yugioh-duelist-alliance-satellarknight-skybridge,92399
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/92351_200w.jpg,https://www.tcgplayer.com/product/92351/yugioh-duelist-alliance-suanni-fire-of-the-yang-zing,92351
Shatterfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/92086_200w.jpg,https://www.tcgplayer.com/product/92086/yugioh-battle-pack-3-monster-league-valhalla-hall-of-the-fallen-shatterfoil,92086
Common,https://tcgplayer-cdn.tcgplayer.com/product/79888_200w.jpg,https://www.tcgplayer.com/product/79888/yugioh-star-pack-2014-photon-papilloperative,79888
Common,https://tcgplayer-cdn.tcgplayer.com/product/79878_200w.jpg,https://www.tcgplayer.com/product/79878/yugioh-star-pack-2014-number-c39-utopia-ray,79878
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/72455_200w.jpg,https://www.tcgplayer.com/product/72455/yugioh-shadow-specters-battlin-boxing-spirits,72455
Mosaic Rare,https://tcgplayer-cdn.tcgplayer.com/product/69604_200w.jpg,https://www.tcgplayer.com/product/69604/yugioh-battle-pack-2-war-of-the-giants-axe-of-fools-mosaic-rare,69604
Common,https://tcgplayer-cdn.tcgplayer.com/product/69219_200w.jpg,https://www.tcgplayer.com/product/69219/yugioh-battle-pack-2-war-of-the-giants-dandylion,69219
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/78016_200w.jpg,https://www.tcgplayer.com/product/78016/yugioh-astral-pack-2-geargiaccelerator,78016
Common,https://tcgplayer-cdn.tcgplayer.com/product/78028_200w.jpg,https://www.tcgplayer.com/product/78028/yugioh-astral-pack-2-light-and-darkness-dragon,78028
Common,https://tcgplayer-cdn.tcgplayer.com/product/67134_200w.jpg,https://www.tcgplayer.com/product/67134/yugioh-structure-deck-realm-of-the-sea-emperor-snowman-eater,67134
Common,https://tcgplayer-cdn.tcgplayer.com/product/66979_200w.jpg,https://www.tcgplayer.com/product/66979/yugioh-legendary-collection-3-yugis-world-mask-of-restrict,66979
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/66845_200w.jpg,https://www.tcgplayer.com/product/66845/yugioh-legendary-collection-3-yugis-world-berfomet,66845
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/66852_200w.jpg,https://www.tcgplayer.com/product/66852/yugioh-legendary-collection-3-yugis-world-chimera-the-flying-mythical-beast,66852
Common,https://tcgplayer-cdn.tcgplayer.com/product/59188_200w.jpg,https://www.tcgplayer.com/product/59188/yugioh-battle-pack-epic-dawn-snowman-eater,59188
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69781_200w.jpg,https://www.tcgplayer.com/product/69781/yugioh-battle-pack-epic-dawn-guardian-sphinx-starfoil,69781
Common,https://tcgplayer-cdn.tcgplayer.com/product/59344_200w.jpg,https://www.tcgplayer.com/product/59344/yugioh-battle-pack-epic-dawn-psi-blocker,59344
Common,https://tcgplayer-cdn.tcgplayer.com/product/56786_200w.jpg,https://www.tcgplayer.com/product/56786/yugioh-legendary-collection-2-destiny-hero-dunker,56786
Common,https://tcgplayer-cdn.tcgplayer.com/product/66749_200w.jpg,https://www.tcgplayer.com/product/66749/yugioh-turbo-pack-booster-six-gemini-spark,66749
Common,https://tcgplayer-cdn.tcgplayer.com/product/47559_200w.jpg,https://www.tcgplayer.com/product/47559/yugioh-gold-series-4-pyramids-edition-versago-the-destroyer,47559
Common,https://tcgplayer-cdn.tcgplayer.com/product/47558_200w.jpg,https://www.tcgplayer.com/product/47558/yugioh-gold-series-4-pyramids-edition-beastking-of-the-swamps,47558
Common,https://tcgplayer-cdn.tcgplayer.com/product/47142_200w.jpg,https://www.tcgplayer.com/product/47142/yugioh-structure-deck-lost-sanctuary-soul-of-purity-and-light,47142
Common,https://tcgplayer-cdn.tcgplayer.com/product/39312_200w.jpg,https://www.tcgplayer.com/product/39312/yugioh-storm-of-ragnarok-tyrants-tirade,39312
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/39319_200w.jpg,https://www.tcgplayer.com/product/39319/yugioh-storm-of-ragnarok-watthydra,39319
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/252565_200w.jpg,https://www.tcgplayer.com/product/252565/yugioh-burst-of-destiny-lord-of-the-heavenly-prison,252565
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227443_200w.jpg,https://www.tcgplayer.com/product/227443/yugioh-maximum-gold-parlor-dragonmaid,227443
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/131196_200w.jpg,https://www.tcgplayer.com/product/131196/yugioh-maximum-crisis-unending-nightmare,131196
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/127831_200w.jpg,https://www.tcgplayer.com/product/127831/yugioh-fusion-enforcers-king-of-the-swamp,127831
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/58160_200w.jpg,https://www.tcgplayer.com/product/58160/yugioh-2012-premium-collection-tin-void-ogre-dragon,58160
Rare,https://tcgplayer-cdn.tcgplayer.com/product/254446_200w.jpg,https://www.tcgplayer.com/product/254446/yugioh-maximum-gold-el-dorado-cynet-mining,254446
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/252551_200w.jpg,https://www.tcgplayer.com/product/252551/yugioh-burst-of-destiny-floowandereeze-and-empen,252551
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/249098_200w.jpg,https://www.tcgplayer.com/product/249098/yugioh-2021-tin-of-ancient-battles-nadir-servant,249098
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/235729_200w.jpg,https://www.tcgplayer.com/product/235729/yugioh-ghosts-from-the-past-sunavalon-dryas,235729
