rarity,imageUrl,tcgplayerUrl,tcg_product_id
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/194275_200w.jpg,https://www.tcgplayer.com/product/194275/yugioh-the-lost-art-promotion-soul-drain,194275
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/228666_200w.jpg,https://www.tcgplayer.com/product/228666/yugioh-genesis-impact-meteonis-drytron,228666
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/228648_200w.jpg,https://www.tcgplayer.com/product/228648/yugioh-genesis-impact-evil-twins-ki-sikil-and-lil-la,228648
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/228137_200w.jpg,https://www.tcgplayer.com/product/228137/yugioh-speed-duel-battle-city-box-the-winged-dragon-of-ra,228137
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227420_200w.jpg,https://www.tcgplayer.com/product/227420/yugioh-maximum-gold-tour-guide-from-the-underworld,227420
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227439_200w.jpg,https://www.tcgplayer.com/product/227439/yugioh-maximum-gold-nibiru-the-primal-being,227439
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/213339_200w.jpg,https://www.tcgplayer.com/product/213339/yugioh-eternity-code-gizmek-uka-the-festive-fox-of-fecundity,213339
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/199638_200w.jpg,https://www.tcgplayer.com/product/199638/yugioh-legendary-duelists-immortal-destiny-supay-duskwalker,199638
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/173543_200w.jpg,https://www.tcgplayer.com/product/173543/yugioh-shadows-in-valhalla-shaddoll-fusion,173543
Common,https://tcgplayer-cdn.tcgplayer.com/product/147057_200w.jpg,https://www.tcgplayer.com/product/147057/yugioh-legendary-dragon-decks-chimeratech-fortress-dragon,147057
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/147062_200w.jpg,https://www.tcgplayer.com/product/147062/yugioh-legendary-dragon-decks-odd-eyes-arc-pendulum-dragon,147062
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/136809_200w.jpg,https://www.tcgplayer.com/product/136809/yugioh-battles-of-legend-lights-revenge-white-aura-whale,136809
Rare,https://tcgplayer-cdn.tcgplayer.com/product/124762_200w.jpg,https://www.tcgplayer.com/product/124762/yugioh-invasion-vengeance-red-eyes-insight,124762
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/107695_200w.jpg,https://www.tcgplayer.com/product/107695/yugioh-dimension-of-chaos-majestys-pegasus,107695
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/107697_200w.jpg,https://www.tcgplayer.com/product/107697/yugioh-dimension-of-chaos-majespecter-cyclone,107697
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/105229_200w.jpg,https://www.tcgplayer.com/product/105229/yugioh-2015-mega-tins-mega-pack-raiza-the-mega-monarch,105229
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/105393_200w.jpg,https://www.tcgplayer.com/product/105393/yugioh-2015-mega-tins-mega-pack-infernoid-harmadik,105393
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/102482_200w.jpg,https://www.tcgplayer.com/product/102482/yugioh-clash-of-rebellions-void-imagination,102482
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/98429_200w.jpg,https://www.tcgplayer.com/product/98429/yugioh-crossed-souls-infernoid-pirmais,98429
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/98463_200w.jpg,https://www.tcgplayer.com/product/98463/yugioh-crossed-souls-void-vanishment,98463
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/95524_200w.jpg,https://www.tcgplayer.com/product/95524/yugioh-secrets-of-eternity-infernoid-harmadik,95524
Rare,https://tcgplayer-cdn.tcgplayer.com/product/254329_200w.jpg,https://www.tcgplayer.com/product/254329/yugioh-maximum-gold-el-dorado-number-41-bagooska-the-terribly-tired-tapir,254329
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/245793_200w.jpg,https://www.tcgplayer.com/product/245793/yugioh-dawn-of-majesty-shooting-majestic-star-dragon,245793
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/245808_200w.jpg,https://www.tcgplayer.com/product/245808/yugioh-dawn-of-majesty-branded-opening,245808
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/230285_200w.jpg,https://www.tcgplayer.com/product/230285/yugioh-legendary-duelists-season-2-blackwing-full-armor-master,230285
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/206963_200w.jpg,https://www.tcgplayer.com/product/206963/yugioh-the-lost-art-promotion-super-rejuvenation,206963
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/216501_200w.jpg,https://www.tcgplayer.com/product/216501/yugioh-the-lost-art-promotion-offerings-to-the-doomed,216501
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/228627_200w.jpg,https://www.tcgplayer.com/product/228627/yugioh-genesis-impact-zoroa-the-magistus-of-flame,228627
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/227910_200w.jpg,https://www.tcgplayer.com/product/227910/yugioh-speed-duel-battle-city-box-metaverse-secret,227910
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/228070_200w.jpg,https://www.tcgplayer.com/product/228070/yugioh-speed-duel-battle-city-box-cosmic-cyclone-secret,228070
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227421_200w.jpg,https://www.tcgplayer.com/product/227421/yugioh-maximum-gold-tour-guide-from-the-underworld-alternate-art,227421
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227419_200w.jpg,https://www.tcgplayer.com/product/227419/yugioh-maximum-gold-droll-and-lock-bird,227419
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/220688_200w.jpg,https://www.tcgplayer.com/product/220688/yugioh-2020-tin-of-lost-memories-fantastical-dragon-phantazmay,220688
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/220928_200w.jpg,https://www.tcgplayer.com/product/220928/yugioh-2020-tin-of-lost-memories-unchained-soul-of-rage,220928
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/220942_200w.jpg,https://www.tcgplayer.com/product/220942/yugioh-2020-tin-of-lost-memories-abominations-prison,220942
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/218918_200w.jpg,https://www.tcgplayer.com/product/218918/yugioh-rise-of-the-duelist-infernoble-knight-emperor-charles,218918
Common,https://tcgplayer-cdn.tcgplayer.com/product/217434_200w.jpg,https://www.tcgplayer.com/product/217434/yugioh-legendary-duelists-season-1-red-eyes-insight,217434
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/215388_200w.jpg,https://www.tcgplayer.com/product/215388/yugioh-toon-chaos-immortal-phoenix-gearfried,215388
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/216685_200w.jpg,https://www.tcgplayer.com/product/216685/yugioh-ots-tournament-pack-13-token-generaider,216685
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/221528_200w.jpg,https://www.tcgplayer.com/product/221528/yugioh-dragons-of-legend-the-complete-series-dark-magician-girl-the-dragon-knight,221528
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/213335_200w.jpg,https://www.tcgplayer.com/product/213335/yugioh-eternity-code-loptr-shadow-of-the-generaider-bosses,213335
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/210221_200w.jpg,https://www.tcgplayer.com/product/210221/yugioh-duel-overload-xtra-hero-infernal-devicer,210221
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/210283_200w.jpg,https://www.tcgplayer.com/product/210283/yugioh-duel-overload-fantastical-dragon-phantazmay,210283
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/210265_200w.jpg,https://www.tcgplayer.com/product/210265/yugioh-duel-overload-tour-guide-from-the-underworld,210265
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/203863_200w.jpg,https://www.tcgplayer.com/product/203863/yugioh-mystic-fighters-parlor-dragonmaid,203863
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/200850_200w.jpg,https://www.tcgplayer.com/product/200850/yugioh-chaos-impact-unchained-soul-of-anguish,200850
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/200849_200w.jpg,https://www.tcgplayer.com/product/200849/yugioh-chaos-impact-unchained-soul-of-rage,200849
Rare,https://tcgplayer-cdn.tcgplayer.com/product/200814_200w.jpg,https://www.tcgplayer.com/product/200814/yugioh-chaos-impact-unchained-twins-aruha,200814
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/199596_200w.jpg,https://www.tcgplayer.com/product/199596/yugioh-duel-devastator-called-by-the-grave,199596
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/199637_200w.jpg,https://www.tcgplayer.com/product/199637/yugioh-legendary-duelists-immortal-destiny-ascator-dawnwalker,199637
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/197113_200w.jpg,https://www.tcgplayer.com/product/197113/yugioh-2019-gold-sarcophagus-tin-mega-pack-topologic-trisbaena,197113
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/197539_200w.jpg,https://www.tcgplayer.com/product/197539/yugioh-2019-gold-sarcophagus-tin-mega-pack-beat-bladesman-fur-hire,197539
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/197123_200w.jpg,https://www.tcgplayer.com/product/197123/yugioh-2019-gold-sarcophagus-tin-mega-pack-knightmare-gryphon,197123
Prismatic Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/197516_200w.jpg,https://www.tcgplayer.com/product/197516/yugioh-2019-gold-sarcophagus-tin-mega-pack-heritage-of-the-chalice,197516
Common,https://tcgplayer-cdn.tcgplayer.com/product/196834_200w.jpg,https://www.tcgplayer.com/product/196834/yugioh-structure-deck-rokket-revolt-quick-launch,196834
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/193587_200w.jpg,https://www.tcgplayer.com/product/193587/yugioh-battles-of-legend-heros-revenge-five-headed-dragon,193587
Common,https://tcgplayer-cdn.tcgplayer.com/product/188672_200w.jpg,https://www.tcgplayer.com/product/188672/yugioh-structure-deck-order-of-the-spellcasters-droll-and-lock-bird,188672
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/188932_200w.jpg,https://www.tcgplayer.com/product/188932/yugioh-ots-tournament-pack-10-hiita-the-fire-charmer-ablaze,188932
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/186927_200w.jpg,https://www.tcgplayer.com/product/186927/yugioh-duel-power-security-dragon,186927
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/186885_200w.jpg,https://www.tcgplayer.com/product/186885/yugioh-duel-power-stardust-dragon,186885
Common,https://tcgplayer-cdn.tcgplayer.com/product/184783_200w.jpg,https://www.tcgplayer.com/product/184783/yugioh-structure-deck-soulburner-gozen-match,184783
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/184171_200w.jpg,https://www.tcgplayer.com/product/184171/yugioh-savage-strike-trickstar-divaridis,184171
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/181769_200w.jpg,https://www.tcgplayer.com/product/181769/yugioh-ots-tournament-pack-9-personal-spoofing,181769
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/179236_200w.jpg,https://www.tcgplayer.com/product/179236/yugioh-advent-calendar-2018-snowman-eater,179236
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/178130_200w.jpg,https://www.tcgplayer.com/product/178130/yugioh-soul-fusion-heritage-of-the-chalice,178130
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/170758_200w.jpg,https://www.tcgplayer.com/product/170758/yugioh-cybernetic-horizon-pinpoint-landing,170758
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/169393_200w.jpg,https://www.tcgplayer.com/product/169393/yugioh-battles-of-legend-relentless-revenge-living-fossil,169393
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/166344_200w.jpg,https://www.tcgplayer.com/product/166344/yugioh-flames-of-destruction-topologic-trisbaena,166344
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/166356_200w.jpg,https://www.tcgplayer.com/product/166356/yugioh-flames-of-destruction-knightmare-gryphon,166356
Common,https://tcgplayer-cdn.tcgplayer.com/product/165485_200w.jpg,https://www.tcgplayer.com/product/165485/yugioh-structure-deck-lair-of-darkness-tour-guide-from-the-underworld,165485
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/161996_200w.jpg,https://www.tcgplayer.com/product/161996/yugioh-legendary-collection-kaiba-ancient-fairy-dragon,161996
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/162002_200w.jpg,https://www.tcgplayer.com/product/162002/yugioh-legendary-collection-kaiba-trade-in,162002
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/148406_200w.jpg,https://www.tcgplayer.com/product/148406/yugioh-circuit-break-spyral-double-helix,148406
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/141637_200w.jpg,https://www.tcgplayer.com/product/141637/yugioh-2017-mega-tins-mega-pack-starving-venom-fusion-dragon,141637
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129632_200w.jpg,https://www.tcgplayer.com/product/129632/yugioh-duelist-saga-treeborn-frog,129632
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129608_200w.jpg,https://www.tcgplayer.com/product/129608/yugioh-duelist-saga-cosmic-blazar-dragon,129608
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129620_200w.jpg,https://www.tcgplayer.com/product/129620/yugioh-duelist-saga-brain-control,129620
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129665_200w.jpg,https://www.tcgplayer.com/product/129665/yugioh-duelist-saga-tour-guide-from-the-underworld,129665
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129648_200w.jpg,https://www.tcgplayer.com/product/129648/yugioh-duelist-saga-junk-synchron,129648
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129642_200w.jpg,https://www.tcgplayer.com/product/129642/yugioh-duelist-saga-red-eyes-darkness-metal-dragon,129642
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/127840_200w.jpg,https://www.tcgplayer.com/product/127840/yugioh-fusion-enforcers-polymerization,127840
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/122423_200w.jpg,https://www.tcgplayer.com/product/122423/yugioh-2016-mega-tins-mega-pack-majespecter-raccoon-bunbuku,122423
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/207813_200w.jpg,https://www.tcgplayer.com/product/207813/yugioh-the-dark-side-of-dimensions-movie-pack-secret-edition-neo-blue-eyes-ultimate-dragon,207813
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/121102_200w.jpg,https://www.tcgplayer.com/product/121102/yugioh-ots-tournament-pack-2-fiendish-rhino-warrior,121102
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/115957_200w.jpg,https://www.tcgplayer.com/product/115957/yugioh-ots-tournament-pack-1-infernoid-patrulea,115957
Gold Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/115793_200w.jpg,https://www.tcgplayer.com/product/115793/yugioh-premium-gold-infinite-gold-number-35-ravenous-tarantula,115793
Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/115863_200w.jpg,https://www.tcgplayer.com/product/115863/yugioh-premium-gold-infinite-gold-red-eyes-flare-metal-dragon,115863
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/107656_200w.jpg,https://www.tcgplayer.com/product/107656/yugioh-dimension-of-chaos-majespecter-raccoon-bunbuku,107656
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/102484_200w.jpg,https://www.tcgplayer.com/product/102484/yugioh-clash-of-rebellions-mistaken-arrest,102484
Prismatic Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/97874_200w.jpg,https://www.tcgplayer.com/product/97874/yugioh-world-superstars-elemental-hero-blazeman,97874
Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/96890_200w.jpg,https://www.tcgplayer.com/product/96890/yugioh-premium-gold-return-of-the-bling-book-of-moon,96890
Platinum Rare,https://tcgplayer-cdn.tcgplayer.com/product/95022_200w.jpg,https://www.tcgplayer.com/product/95022/yugioh-noble-knights-of-the-round-table-box-set-artorigus-king-of-the-noble-knights,95022
Platinum Rare,https://tcgplayer-cdn.tcgplayer.com/product/95021_200w.jpg,https://www.tcgplayer.com/product/95021/yugioh-noble-knights-of-the-round-table-box-set-ignoble-knight-of-high-laundsallyn,95021
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/94072_200w.jpg,https://www.tcgplayer.com/product/94072/yugioh-legendary-collection-5ds-trident-dragion,94072
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/94044_200w.jpg,https://www.tcgplayer.com/product/94044/yugioh-legendary-collection-5ds-tg-warwolf,94044
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/94041_200w.jpg,https://www.tcgplayer.com/product/94041/yugioh-legendary-collection-5ds-tg-striker,94041
Common,https://tcgplayer-cdn.tcgplayer.com/product/91673_200w.jpg,https://www.tcgplayer.com/product/91673/yugioh-astral-pack-5-skelgon,91673
Gold Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/81649_200w.jpg,https://www.tcgplayer.com/product/81649/yugioh-premium-gold-blackfeather-darkrage-dragon,81649
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/72399_200w.jpg,https://www.tcgplayer.com/product/72399/yugioh-shadow-specters-ignoble-knight-of-high-laundsallyn,72399
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/72394_200w.jpg,https://www.tcgplayer.com/product/72394/yugioh-shadow-specters-sacred-noble-knight-of-king-artorigus,72394
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/71816_200w.jpg,https://www.tcgplayer.com/product/71816/yugioh-legendary-collection-4-joeys-world-sillva-warlord-of-dark-world,71816
Common,https://tcgplayer-cdn.tcgplayer.com/product/71794_200w.jpg,https://www.tcgplayer.com/product/71794/yugioh-legendary-collection-4-joeys-world-vampires-curse,71794
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/71721_200w.jpg,https://www.tcgplayer.com/product/71721/yugioh-legendary-collection-4-joeys-world-reinforcement-of-the-army,71721
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/70975_200w.jpg,https://www.tcgplayer.com/product/70975/yugioh-2013-collectors-tins-tidal-dragon-ruler-of-waterfalls,70975
Common,https://tcgplayer-cdn.tcgplayer.com/product/67720_200w.jpg,https://www.tcgplayer.com/product/67720/yugioh-structure-deck-onslaught-of-the-fire-kings-volcanic-counter,67720
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/67681_200w.jpg,https://www.tcgplayer.com/product/67681/yugioh-cosmo-blazer-artorigus-king-of-the-noble-knights-ultra-rare,67681
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/67679_200w.jpg,https://www.tcgplayer.com/product/67679/yugioh-cosmo-blazer-bonfire-colossus,67679
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/67085_200w.jpg,https://www.tcgplayer.com/product/67085/yugioh-legendary-collection-3-yugis-world-reckless-greed,67085
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/67163_200w.jpg,https://www.tcgplayer.com/product/67163/yugioh-2012-collectors-tin-tour-guide-from-the-underworld,67163
Common,https://tcgplayer-cdn.tcgplayer.com/product/59253_200w.jpg,https://www.tcgplayer.com/product/59253/yugioh-battle-pack-epic-dawn-king-tiger-wanghu,59253
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69669_200w.jpg,https://www.tcgplayer.com/product/69669/yugioh-battle-pack-epic-dawn-caius-the-shadow-monarch-starfoil,69669
Rare,https://tcgplayer-cdn.tcgplayer.com/product/59147_200w.jpg,https://www.tcgplayer.com/product/59147/yugioh-battle-pack-epic-dawn-tour-guide-from-the-underworld,59147
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69780_200w.jpg,https://www.tcgplayer.com/product/69780/yugioh-battle-pack-epic-dawn-king-tiger-wanghu-starfoil,69780
