rarity,imageUrl,tcgplayerUrl,tcg_product_id
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/57789_200w.jpg,https://www.tcgplayer.com/product/57789/yugioh-order-of-chaos-m-x-saber-invoker,57789
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56938_200w.jpg,https://www.tcgplayer.com/product/56938/yugioh-legendary-collection-2-phantom-of-chaos,56938
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56888_200w.jpg,https://www.tcgplayer.com/product/56888/yugioh-legendary-collection-2-great-shogun-shien,56888
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56873_200w.jpg,https://www.tcgplayer.com/product/56873/yugioh-legendary-collection-2-gladiator-beast-equeste,56873
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56985_200w.jpg,https://www.tcgplayer.com/product/56985/yugioh-legendary-collection-2-yubel-terror-incarnate,56985
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56986_200w.jpg,https://www.tcgplayer.com/product/56986/yugioh-legendary-collection-2-yubel-the-ultimate-nightmare,56986
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/57128_200w.jpg,https://www.tcgplayer.com/product/57128/yugioh-2011-collectors-tins-elemental-hero-gaia,57128
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/57253_200w.jpg,https://www.tcgplayer.com/product/57253/yugioh-2011-collectors-tins-fossil-dyna-pachycephalo,57253
Rare,https://tcgplayer-cdn.tcgplayer.com/product/66741_200w.jpg,https://www.tcgplayer.com/product/66741/yugioh-turbo-pack-booster-six-armory-arm,66741
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81377_200w.jpg,https://www.tcgplayer.com/product/81377/yugioh-duel-terminal-5-trap-stun,81377
Duel Terminal Super Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81419_200w.jpg,https://www.tcgplayer.com/product/81419/yugioh-duel-terminal-5-thought-ruler-archfiend,81419
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/40026_200w.jpg,https://www.tcgplayer.com/product/40026/yugioh-extreme-victory-reborn-tengu,40026
Ultimate Rare,https://tcgplayer-cdn.tcgplayer.com/product/58408_200w.jpg,https://www.tcgplayer.com/product/58408/yugioh-extreme-victory-tg-blade-blaster-utr,58408
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/81003_200w.jpg,https://www.tcgplayer.com/product/81003/yugioh-extreme-victory-reborn-tengu-exvc-ensp1,81003
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/39456_200w.jpg,https://www.tcgplayer.com/product/39456/yugioh-yu-gi-oh-gx-manga-promotional-cards-elemental-hero-the-shining,39456
Rare,https://tcgplayer-cdn.tcgplayer.com/product/227584_200w.jpg,https://www.tcgplayer.com/product/227584/yugioh-maximum-gold-dimensional-prison,227584
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/218949_200w.jpg,https://www.tcgplayer.com/product/218949/yugioh-rise-of-the-duelist-infernoble-arms-durendal,218949
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/215391_200w.jpg,https://www.tcgplayer.com/product/215391/yugioh-toon-chaos-infernoble-knight-roland,215391
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/216635_200w.jpg,https://www.tcgplayer.com/product/216635/yugioh-ots-tournament-pack-13-crystal-wing-synchro-dragon,216635
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/205794_200w.jpg,https://www.tcgplayer.com/product/205794/yugioh-ots-tournament-pack-12-salamangreat-jack-jaguar,205794
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/200810_200w.jpg,https://www.tcgplayer.com/product/200810/yugioh-chaos-impact-marincess-blue-tang,200810
Prismatic Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/197299_200w.jpg,https://www.tcgplayer.com/product/197299/yugioh-2019-gold-sarcophagus-tin-mega-pack-salamangreat-foxy,197299
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/197553_200w.jpg,https://www.tcgplayer.com/product/197553/yugioh-2019-gold-sarcophagus-tin-mega-pack-sky-striker-maneuver-afterburners,197553
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/196923_200w.jpg,https://www.tcgplayer.com/product/196923/yugioh-fists-of-the-gadgets-brotherhood-of-the-fire-fist-panda,196923
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/188972_200w.jpg,https://www.tcgplayer.com/product/188972/yugioh-speed-duel-tournament-pack-1-dark-magician-girl,188972
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/186958_200w.jpg,https://www.tcgplayer.com/product/186958/yugioh-duel-power-crystal-wing-synchro-dragon,186958
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/179240_200w.jpg,https://www.tcgplayer.com/product/179240/yugioh-advent-calendar-2018-santa-claws,179240
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/174820_200w.jpg,https://www.tcgplayer.com/product/174820/yugioh-2018-mega-tins-mega-pack-quick-launch,174820
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/167186_200w.jpg,https://www.tcgplayer.com/product/167186/yugioh-dark-saviors-mayhem-fur-hire,167186
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/161014_200w.jpg,https://www.tcgplayer.com/product/161014/yugioh-legendary-duelists-ancient-millennium-cocoon-of-ultra-evolution,161014
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/148356_200w.jpg,https://www.tcgplayer.com/product/148356/yugioh-circuit-break-quick-launch,148356
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/148333_200w.jpg,https://www.tcgplayer.com/product/148333/yugioh-circuit-break-altergeist-primebanshee,148333
Promo,https://tcgplayer-cdn.tcgplayer.com/product/146151_200w.jpg,https://www.tcgplayer.com/product/146151/yugioh-collectors-boxes-dark-magician-oversized,146151
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/141385_200w.jpg,https://www.tcgplayer.com/product/141385/yugioh-2017-mega-tins-mega-pack-blue-eyes-twin-burst-dragon,141385
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/139863_200w.jpg,https://www.tcgplayer.com/product/139863/yugioh-ots-tournament-pack-5-dogoran-the-mad-flame-kaiju,139863
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/136851_200w.jpg,https://www.tcgplayer.com/product/136851/yugioh-battles-of-legend-lights-revenge-crystal-wing-synchro-dragon,136851
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129805_200w.jpg,https://www.tcgplayer.com/product/129805/yugioh-yu-gi-oh-arc-v-promo-cards-odd-eyes-phantom-dragon,129805
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/129653_200w.jpg,https://www.tcgplayer.com/product/129653/yugioh-duelist-saga-deep-sea-diva,129653
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/122950_200w.jpg,https://www.tcgplayer.com/product/122950/yugioh-duelist-pack-rivals-of-the-pharaoh-dark-sanctuary,122950
Rare,https://tcgplayer-cdn.tcgplayer.com/product/122461_200w.jpg,https://www.tcgplayer.com/product/122461/yugioh-2016-mega-tins-mega-pack-gameciel-the-sea-turtle-kaiju,122461
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/121101_200w.jpg,https://www.tcgplayer.com/product/121101/yugioh-ots-tournament-pack-2-gameciel-the-sea-turtle-kaiju,121101
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/121107_200w.jpg,https://www.tcgplayer.com/product/121107/yugioh-ots-tournament-pack-2-mask-of-restrict,121107
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/121106_200w.jpg,https://www.tcgplayer.com/product/121106/yugioh-ots-tournament-pack-2-system-down,121106
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/207816_200w.jpg,https://www.tcgplayer.com/product/207816/yugioh-the-dark-side-of-dimensions-movie-pack-secret-edition-blue-eyes-chaos-max-dragon,207816
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/117993_200w.jpg,https://www.tcgplayer.com/product/117993/yugioh-shining-victories-hot-red-dragon-archfiend-king-calamity,117993
Gold Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/115790_200w.jpg,https://www.tcgplayer.com/product/115790/yugioh-premium-gold-infinite-gold-phantasmal-lord-ultimitl-bishbaalkin,115790
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/111871_200w.jpg,https://www.tcgplayer.com/product/111871/yugioh-wing-raiders-raidraptor-tribute-lanius,111871
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/111880_200w.jpg,https://www.tcgplayer.com/product/111880/yugioh-wing-raiders-super-quantum-red-layer,111880
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/107653_200w.jpg,https://www.tcgplayer.com/product/107653/yugioh-dimension-of-chaos-evening-twilight-knight,107653
Rare,https://tcgplayer-cdn.tcgplayer.com/product/107725_200w.jpg,https://www.tcgplayer.com/product/107725/yugioh-dimension-of-chaos-gameciel-the-sea-turtle-kaiju,107725
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/107524_200w.jpg,https://www.tcgplayer.com/product/107524/yugioh-astral-pack-8-graff-malebranche-of-the-burning-abyss,107524
Rare,https://tcgplayer-cdn.tcgplayer.com/product/105285_200w.jpg,https://www.tcgplayer.com/product/105285/yugioh-2015-mega-tins-mega-pack-superheavy-samurai-scales,105285
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/105225_200w.jpg,https://www.tcgplayer.com/product/105225/yugioh-2015-mega-tins-mega-pack-chiwen-light-of-the-yang-zing,105225
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/103907_200w.jpg,https://www.tcgplayer.com/product/103907/yugioh-structure-deck-synchron-extreme-jet-synchron,103907
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/102479_200w.jpg,https://www.tcgplayer.com/product/102479/yugioh-clash-of-rebellions-cards-of-the-red-stone,102479
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/102448_200w.jpg,https://www.tcgplayer.com/product/102448/yugioh-clash-of-rebellions-aromage-jasmine,102448
Gold Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/96988_200w.jpg,https://www.tcgplayer.com/product/96988/yugioh-premium-gold-return-of-the-bling-santa-claws,96988
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/95444_200w.jpg,https://www.tcgplayer.com/product/95444/yugioh-astral-pack-6-superheavy-samurai-big-benkei,95444
Platinum Rare,https://tcgplayer-cdn.tcgplayer.com/product/95012_200w.jpg,https://www.tcgplayer.com/product/95012/yugioh-noble-knights-of-the-round-table-box-set-book-of-moon,95012
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/94548_200w.jpg,https://www.tcgplayer.com/product/94548/yugioh-the-new-challengers-jiaotu-darkness-of-the-yang-zing,94548
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/94085_200w.jpg,https://www.tcgplayer.com/product/94085/yugioh-legendary-collection-5ds-vulcan-the-divine,94085
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/94066_200w.jpg,https://www.tcgplayer.com/product/94066/yugioh-legendary-collection-5ds-goyo-guardian,94066
Common,https://tcgplayer-cdn.tcgplayer.com/product/94071_200w.jpg,https://www.tcgplayer.com/product/94071/yugioh-legendary-collection-5ds-power-tool-dragon,94071
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/93892_200w.jpg,https://www.tcgplayer.com/product/93892/yugioh-legendary-collection-5ds-trap-eater,93892
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/92780_200w.jpg,https://www.tcgplayer.com/product/92780/yugioh-2014-mega-tins-mega-pack-shared-ride,92780
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/92356_200w.jpg,https://www.tcgplayer.com/product/92356/yugioh-duelist-alliance-chiwen-light-of-the-yang-zing,92356
Ultimate Rare,https://tcgplayer-cdn.tcgplayer.com/product/92380_200w.jpg,https://www.tcgplayer.com/product/92380/yugioh-duelist-alliance-saffira-queen-of-dragons-utr,92380
Common,https://tcgplayer-cdn.tcgplayer.com/product/99935_200w.jpg,https://www.tcgplayer.com/product/99935/yugioh-astral-pack-7-soul-hunter,99935
Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/81698_200w.jpg,https://www.tcgplayer.com/product/81698/yugioh-premium-gold-caius-the-shadow-monarch,81698
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/79461_200w.jpg,https://www.tcgplayer.com/product/79461/yugioh-astral-pack-4-consecrated-light,79461
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/79038_200w.jpg,https://www.tcgplayer.com/product/79038/yugioh-legacy-of-the-valiant-shared-ride,79038
Ultimate Rare,https://tcgplayer-cdn.tcgplayer.com/product/79197_200w.jpg,https://www.tcgplayer.com/product/79197/yugioh-legacy-of-the-valiant-rank-up-magic-astral-force-utr,79197
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/77973_200w.jpg,https://www.tcgplayer.com/product/77973/yugioh-yu-gi-oh-zexal-manga-promotional-cards-number-47-nightmare-shark,77973
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/71687_200w.jpg,https://www.tcgplayer.com/product/71687/yugioh-legendary-collection-4-joeys-world-sabersaurus,71687
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/71793_200w.jpg,https://www.tcgplayer.com/product/71793/yugioh-legendary-collection-4-joeys-world-gravekeepers-spy,71793
Common,https://tcgplayer-cdn.tcgplayer.com/product/71691_200w.jpg,https://www.tcgplayer.com/product/71691/yugioh-legendary-collection-4-joeys-world-megazowler,71691
Common,https://tcgplayer-cdn.tcgplayer.com/product/71690_200w.jpg,https://www.tcgplayer.com/product/71690/yugioh-legendary-collection-4-joeys-world-sword-arm-of-dragon,71690
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/77325_200w.jpg,https://www.tcgplayer.com/product/77325/yugioh-2013-collectors-tins-tempest-dragon-ruler-of-storms,77325
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/77326_200w.jpg,https://www.tcgplayer.com/product/77326/yugioh-2013-collectors-tins-redox-dragon-ruler-of-boulders,77326
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/70893_200w.jpg,https://www.tcgplayer.com/product/70893/yugioh-judgment-of-the-light-fire-king-avatar-yaksha,70893
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/70012_200w.jpg,https://www.tcgplayer.com/product/70012/yugioh-number-hunters-number-49-fortune-tune,70012
Ultimate Rare,https://tcgplayer-cdn.tcgplayer.com/product/68187_200w.jpg,https://www.tcgplayer.com/product/68187/yugioh-lord-of-the-tachyon-galaxy-number-c105-battlin-boxer-comet-cestus-utr,68187
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/68037_200w.jpg,https://www.tcgplayer.com/product/68037/yugioh-hidden-arsenal-7-knight-of-stars-constellar-sheratan,68037
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/78022_200w.jpg,https://www.tcgplayer.com/product/78022/yugioh-astral-pack-2-gemini-spark,78022
Super Rare,https://tcgplayer-cdn.tcgplayer.com/product/78017_200w.jpg,https://www.tcgplayer.com/product/78017/yugioh-astral-pack-2-atlantean-heavy-infantry,78017
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/77534_200w.jpg,https://www.tcgplayer.com/product/77534/yugioh-star-pack-2013-galaxy-eyes-photon-dragon-starfoil,77534
Common,https://tcgplayer-cdn.tcgplayer.com/product/67230_200w.jpg,https://www.tcgplayer.com/product/67230/yugioh-abyss-rising-puny-penguin,67230
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81549_200w.jpg,https://www.tcgplayer.com/product/81549/yugioh-duel-terminal-7-constellar-sheratan,81549
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81592_200w.jpg,https://www.tcgplayer.com/product/81592/yugioh-duel-terminal-7-infernity-archfiend,81592
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/66958_200w.jpg,https://www.tcgplayer.com/product/66958/yugioh-legendary-collection-3-yugis-world-two-headed-king-rex,66958
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/66811_200w.jpg,https://www.tcgplayer.com/product/66811/yugioh-legendary-collection-3-yugis-world-gazelle-the-king-of-mythical-beasts,66811
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/66992_200w.jpg,https://www.tcgplayer.com/product/66992/yugioh-legendary-collection-3-yugis-world-gravekeepers-descendant,66992
Rare,https://tcgplayer-cdn.tcgplayer.com/product/66886_200w.jpg,https://www.tcgplayer.com/product/66886/yugioh-legendary-collection-3-yugis-world-multiply,66886
Common,https://tcgplayer-cdn.tcgplayer.com/product/67079_200w.jpg,https://www.tcgplayer.com/product/67079/yugioh-legendary-collection-3-yugis-world-level-limit-area-b,67079
Rare,https://tcgplayer-cdn.tcgplayer.com/product/59142_200w.jpg,https://www.tcgplayer.com/product/59142/yugioh-battle-pack-epic-dawn-caius-the-shadow-monarch,59142
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69683_200w.jpg,https://www.tcgplayer.com/product/69683/yugioh-battle-pack-epic-dawn-raigeki-starfoil,69683
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69689_200w.jpg,https://www.tcgplayer.com/product/69689/yugioh-battle-pack-epic-dawn-heavy-storm-starfoil,69689
Starfoil Rare,https://tcgplayer-cdn.tcgplayer.com/product/69672_200w.jpg,https://www.tcgplayer.com/product/69672/yugioh-battle-pack-epic-dawn-obelisk-the-tormentor-starfoil,69672
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/59004_200w.jpg,https://www.tcgplayer.com/product/59004/yugioh-galactic-overlord-cardcar-d,59004
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/56858_200w.jpg,https://www.tcgplayer.com/product/56858/yugioh-legendary-collection-2-evil-hero-malicious-edge,56858
Ultimate Rare,https://tcgplayer-cdn.tcgplayer.com/product/58397_200w.jpg,https://www.tcgplayer.com/product/58397/yugioh-generation-force-wind-up-zenmaister-utr,58397
Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/47565_200w.jpg,https://www.tcgplayer.com/product/47565/yugioh-gold-series-4-pyramids-edition-chaos-sorcerer,47565
Duel Terminal Normal Parallel Rare,https://tcgplayer-cdn.tcgplayer.com/product/81372_200w.jpg,https://www.tcgplayer.com/product/81372/yugioh-duel-terminal-5-my-body-as-a-shield,81372
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/131770_200w.jpg,https://www.tcgplayer.com/product/131770/yugioh-duelist-pack-dimensional-guardians-tyrant-red-dragon-archfiend,131770
Common,https://tcgplayer-cdn.tcgplayer.com/product/130008_200w.jpg,https://www.tcgplayer.com/product/130008/yugioh-ots-tournament-pack-4-coach-king-giantrainer,130008
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/121307_200w.jpg,https://www.tcgplayer.com/product/121307/yugioh-the-dark-illusion-tyrant-red-dragon-archfiend,121307
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/106039_200w.jpg,https://www.tcgplayer.com/product/106039/yugioh-high-speed-riders-hot-red-dragon-archfiend-bane,106039
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/256381_200w.jpg,https://www.tcgplayer.com/product/256381/yugioh-brothers-of-legend-forbidden-droplet,256381
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/239453_200w.jpg,https://www.tcgplayer.com/product/239453/yugioh-lightning-overdrive-diviner-of-the-herald,239453
Ultra Rare,https://tcgplayer-cdn.tcgplayer.com/product/228668_200w.jpg,https://www.tcgplayer.com/product/228668/yugioh-genesis-impact-drytron-nova,228668
Premium Gold Rare,https://tcgplayer-cdn.tcgplayer.com/product/227414_200w.jpg,https://www.tcgplayer.com/product/227414/yugioh-maximum-gold-blue-eyes-white-dragon,227414
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/213346_200w.jpg,https://www.tcgplayer.com/product/213346/yugioh-eternity-code-ghost-mourner-and-moonlit-chill,213346
Secret Rare,https://tcgplayer-cdn.tcgplayer.com/product/124735_200w.jpg,https://www.tcgplayer.com/product/124735/yugioh-invasion-vengeance-sauravis-the-ancient-and-ascended,124735
